,INCIDENT_ID,DATA_YEAR,ORI,PUB_AGENCY_NAME,PUB_AGENCY_UNIT,AGENCY_TYPE_NAME,STATE_ABBR,STATE_NAME,DIVISION_NAME,REGION_NAME,POPULATION_GROUP_CODE,POPULATION_GROUP_DESC,INCIDENT_DATE,ADULT_VICTIM_COUNT,JUVENILE_VICTIM_COUNT,TOTAL_OFFENDER_COUNT,ADULT_OFFENDER_COUNT,JUVENILE_OFFENDER_COUNT,OFFENDER_RACE,OFFENDER_ETHNICITY,VICTIM_COUNT,OFFENSE_NAME,TOTAL_INDIVIDUAL_VICTIMS,LOCATION_NAME,BIAS_DESC,VICTIM_TYPES,MULTIPLE_OFFENSE,MULTIPLE_BIAS
11256,15761,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",14-FEB-93,,,3,,,White,,2,Aggravated Assault,2.0,Parking/Drop Lot/Garage,Anti-Gay (Male),Individual,S,S
11257,15762,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",24-MAR-93,,,1,,,White,,2,Aggravated Assault,2.0,Bar/Nightclub,Anti-Black or African American,Individual,S,S
11258,15763,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",02-JUL-93,,,0,,,Unknown,,1,Intimidation,1.0,Government/Public Building,Anti-Black or African American,Individual,S,S
11259,15764,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",07-JUL-93,,,3,,,Black or African American,,1,Simple Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,S,S
11260,15765,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",12-JUL-93,,,1,,,White,,1,Intimidation,1.0,Residence/Home,Anti-Asian,Individual,S,S
11261,15766,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",29-JUL-93,,,2,,,Black or African American,,1,Simple Assault,1.0,Commercial/Office Building,Anti-Lesbian (Female),Individual,S,S
11262,15767,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",03-AUG-93,,,4,,,White,,1,Intimidation,1.0,Residence/Home,Anti-Other Race/Ethnicity/Ancestry,Individual,S,S
11263,15768,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",29-AUG-93,,,6,,,White,,1,Aggravated Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
11264,15769,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",19-MAY-93,,,1,,,Unknown,,1,Intimidation,1.0,Residence/Home,Anti-Gay (Male),Individual,S,S
11265,15770,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",31-MAY-93,,,1,,,White,,2,Aggravated Assault,2.0,Residence/Home,Anti-Black or African American,Individual,S,S
11266,15771,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",08-JUN-93,,,10,,,Unknown,,1,Intimidation,1.0,Residence/Home,Anti-White,Individual,S,S
11267,15772,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",12-JUN-93,,,4,,,White,,1,Destruction/Damage/Vandalism of Property,1.0,Parking/Drop Lot/Garage,Anti-Black or African American,Individual,S,S
11268,15773,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",13-JUN-93,,,1,,,White,,1,Intimidation,1.0,Restaurant,Anti-Asian,Individual,S,S
11269,15774,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",23-JUN-93,,,1,,,Multiple,,1,Aggravated Assault,1.0,Residence/Home,Anti-White,Individual,S,S
11270,15775,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",25-AUG-93,,,0,,,Unknown,,1,Intimidation,1.0,Department/Discount Store,Anti-Black or African American,Individual,S,S
11271,15776,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",06-MAR-93,,,2,,,White,,1,Robbery,1.0,Highway/Road/Alley/Street/Sidewalk,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",Individual,S,S
11272,15777,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",03-FEB-93,,,20,,,Black or African American,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-White,Individual,S,S
11273,15778,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",06-MAR-93,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Bank/Savings and Loan,"Anti-Multiple Races, Group",Individual,S,S
11274,15779,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",26-MAR-93,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Parking/Drop Lot/Garage,Anti-Black or African American,Individual,S,S
11275,15780,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",02-APR-93,,,1,,,White,,1,Intimidation,1.0,Bar/Nightclub,Anti-Black or African American,Individual,S,S
11276,15781,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",07-APR-93,,,1,,,White,,1,Intimidation,1.0,Bar/Nightclub,Anti-Black or African American,Individual,S,S
11277,15782,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",08-MAY-93,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,School/College,Anti-Black or African American,Individual,S,S
11278,15783,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",19-JUL-93,,,1,,,White,,1,Arson,1.0,Residence/Home,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",Individual,S,S
11279,15784,1993,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",15-JAN-93,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Government/Public Building,Anti-Black or African American,Individual,S,S
18864,22653,1994,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",07-APR-94,,,2,,,Black or African American,,1,Intimidation,1.0,Residence/Home,Anti-White,Individual,S,S
18865,22654,1994,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",24-APR-94,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
18866,22655,1994,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",26-APR-94,,,2,,,Black or African American,,1,Intimidation,1.0,Other/Unknown,Anti-White,Individual,S,S
18867,22656,1994,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",26-APR-94,,,2,,,Black or African American,,1,Intimidation,1.0,Other/Unknown,Anti-White,Individual,S,S
18868,22657,1994,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",08-MAY-94,,,2,,,White,,1,Simple Assault,1.0,Field/Woods,Anti-American Indian or Alaska Native,Individual,S,S
18869,22658,1994,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",21-MAY-94,,,5,,,Black or African American,,1,Aggravated Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,S,S
18870,22659,1994,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",30-MAY-94,,,4,,,Black or African American,,1,Aggravated Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-American Indian or Alaska Native,Individual,S,S
18871,22660,1994,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",08-OCT-94,,,13,,,White,,1,Aggravated Assault,1.0,Field/Woods,Anti-Black or African American,Individual,S,S
18872,22661,1994,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",22-OCT-94,,,1,,,White,,2,Aggravated Assault,2.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
24818,29565,1995,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",05-MAR-95,,,1,,,White,,1,Intimidation,1.0,Residence/Home,Anti-Asian,Individual,S,S
24819,29566,1995,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",12-MAR-95,,,3,,,Black or African American,,2,Simple Assault,2.0,Parking/Drop Lot/Garage,Anti-White,Individual,S,S
24820,29567,1995,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",13-JUN-95,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Parking/Drop Lot/Garage,Anti-American Indian or Alaska Native,Individual,S,S
24821,29568,1995,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",21-SEP-95,,,1,,,White,,1,Intimidation,1.0,Commercial/Office Building,Anti-Black or African American,Individual,S,S
24822,29569,1995,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",27-SEP-95,,,1,,,White,,1,Intimidation,1.0,Residence/Home,"Anti-Multiple Races, Group",Individual,S,S
24823,29570,1995,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",27-OCT-95,,,2,,,White,,1,Simple Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Gay (Male),Individual,S,S
24824,29571,1995,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",30-OCT-95,,,3,,,White,,2,Aggravated Assault,2.0,Parking/Drop Lot/Garage,Anti-Black or African American,Individual,S,S
24825,29572,1995,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",23-NOV-95,,,4,,,White,,1,Aggravated Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
32768,37898,1996,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",08-AUG-96,,,1,,,Unknown,,1,Intimidation,1.0,Commercial/Office Building,Anti-Black or African American,Individual,S,S
32769,37899,1996,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",22-FEB-96,,,1,,,White,,1,Aggravated Assault,1.0,Hotel/Motel/Etc.,Anti-Gay (Male),Individual,S,S
32770,37900,1996,AK0010100,Anchorage,,City,AK,Alaska,Pacific,West,1C,"Cities from 250,000 thru 499,999",04-FEB-96,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,0.0,Commercial/Office Building,Anti-Black or African American,Business,S,S
