,INCIDENT_ID,DATA_YEAR,ORI,PUB_AGENCY_NAME,PUB_AGENCY_UNIT,AGENCY_TYPE_NAME,STATE_ABBR,STATE_NAME,DIVISION_NAME,REGION_NAME,POPULATION_GROUP_CODE,POPULATION_GROUP_DESC,INCIDENT_DATE,ADULT_VICTIM_COUNT,JUVENILE_VICTIM_COUNT,TOTAL_OFFENDER_COUNT,ADULT_OFFENDER_COUNT,JUVENILE_OFFENDER_COUNT,OFFENDER_RACE,OFFENDER_ETHNICITY,VICTIM_COUNT,OFFENSE_NAME,TOTAL_INDIVIDUAL_VICTIMS,LOCATION_NAME,BIAS_DESC,VICTIM_TYPES,MULTIPLE_OFFENSE,MULTIPLE_BIAS
128941,128933,2008,AL0430000,Lee,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",18-SEP-08,,,2,,,White,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
128942,128934,2008,AL0430000,Lee,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",02-NOV-08,,,0,,,Unknown,,1,Intimidation,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
128943,128935,2008,AL0450000,Lowndes,,County,AL,Alabama,East South Central,South,9C,"MSA counties from 10,000 thru 24,999",14-OCT-08,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
128944,128936,2008,AL0630100,Tuscaloosa,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",18-MAR-08,,,1,,,White,,2,Intimidation,2.0,Residence/Home,Anti-Gay (Male),Individual,S,S
136974,136965,2009,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",06-MAR-09,,,1,,,White,,2,Intimidation,2.0,Residence/Home,Anti-Black or African American,Individual,S,S
136975,136966,2009,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",30-AUG-09,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,"Anti-Multiple Races, Group",Individual,S,S
136976,136967,2009,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",07-SEP-09,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Gay (Male),Individual,S,S
136977,136968,2009,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",05-MAY-09,,,1,,,White,,1,Intimidation,1.0,Convenience Store,Anti-Black or African American,Individual,S,S
136978,136969,2009,AL0020100,Mobile,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",04-JAN-09,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,0.0,Church/Synagogue/Temple/Mosque,Anti-Jewish,Religious Organization,S,S
136979,136970,2009,AL0130300,Leesburg,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",19-APR-09,,,1,,,White,,1,Intimidation,1.0,Restaurant,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",Individual,S,S
136980,136971,2009,AL0260100,Ozark,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",08-MAY-09,,,0,,,Unknown,,1,Arson,1.0,Field/Woods,Anti-Black or African American,Individual,S,S
136981,136972,2009,AL0590400,Alabaster,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",26-AUG-09,,,1,,,White,,1,Intimidation,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
136982,136973,2009,AL0640100,Jasper,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",26-MAY-09,,,1,,,White,,1,Destruction/Damage/Vandalism of Property,1.0,Commercial/Office Building,Anti-Black or African American,Individual,S,S
143585,143577,2010,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",14-APR-10,,,1,,,White,,1,Intimidation,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
143586,143578,2010,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",05-NOV-10,,,1,,,Black or African American,,1,Intimidation,1.0,Department/Discount Store,"Anti-Multiple Religions, Group",Individual,S,S
143587,143579,2010,AL0080000,Blount,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",03-JUN-10,,,1,,,White,,1,Intimidation,1.0,Residence/Home,Anti-Hispanic or Latino,Individual,S,S
143588,143580,2010,AL0080100,Oneonta,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",13-JUN-10,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,0.0,Service/Gas Station,Anti-Other Race/Ethnicity/Ancestry,Business,S,S
143589,143581,2010,AL0120200,Lanett,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",16-DEC-10,,,1,,,White,,1,Intimidation,1.0,Service/Gas Station,Anti-Black or African American,Individual,S,S
143590,143582,2010,AL0160000,Clarke,,County,AL,Alabama,East South Central,South,8C,"Non-MSA counties from 10,000 thru 24,999",18-FEB-10,,,4,,,Black or African American,,2,Murder and Nonnegligent Manslaughter,2.0,Residence/Home,Anti-Other Religion,Individual,S,S
143591,143583,2010,AL0340400,Slocomb,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",28-MAR-10,,,1,,,White,,5,Intimidation,5.0,Residence/Home,Anti-Black or African American,Individual,S,S
143592,143584,2010,AL0470200,Madison,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",12-AUG-10,,,0,,,Unknown,,1,Intimidation,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
143593,143585,2010,AL0520100,Decatur,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",23-JUL-10,,,0,,,Unknown,,1,Simple Assault,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
143594,143586,2010,AL0520100,Decatur,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",10-OCT-10,,,3,,,Black or African American,,1,Simple Assault,1.0,Residence/Home,Anti-Gay (Male),Individual,S,S
143595,143587,2010,AL0520100,Decatur,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",19-OCT-10,,,2,,,Unknown,,1,Simple Assault,1.0,Residence/Home,Anti-Other Race/Ethnicity/Ancestry,Individual,S,S
143596,143588,2010,AL0580700,Riverside,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",26-OCT-10,,,1,,,White,,1,Intimidation,1.0,Air/Bus/Train Terminal,Anti-Black or African American,Individual,S,S
143597,143589,2010,AL0610200,Talladega,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",01-MAY-10,,,1,,,White,,1,Intimidation,1.0,Department/Discount Store,Anti-Gay (Male),Individual,S,S
143598,143590,2010,AL0630000,Tuscaloosa,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",01-SEP-10,,,1,,,White,,1,Intimidation,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
143599,143591,2010,AL0630000,Tuscaloosa,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",16-JUN-10,,,1,,,Black or African American,,1,Simple Assault,1.0,Residence/Home,Anti-White,Individual,S,S
143600,143592,2010,AL0630000,Tuscaloosa,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",16-JUN-10,,,1,,,White,,1,Simple Assault,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
143601,143593,2010,AL0630000,Tuscaloosa,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",05-APR-10,,,0,,,Unknown,,1,Intimidation,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
143602,143594,2010,AL0630000,Tuscaloosa,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",02-APR-10,,,1,,,White,,1,Simple Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
143603,143595,2010,AL0640100,Jasper,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",11-MAY-10,,,1,,,White,,1,Intimidation,1.0,Commercial/Office Building,Anti-Black or African American,Individual,S,S
150219,150205,2011,AL0011100,Fultondale,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",01-DEC-11,0.0,0.0,1,0.0,0.0,White,,1,Not Specified,0.0,Department/Discount Store,Anti-Black or African American,Business,S,S
150220,150206,2011,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",16-JUL-11,0.0,0.0,2,0.0,0.0,White,,1,Intimidation,1.0,Hotel/Motel/Etc.,Anti-Black or African American,Individual,S,S
150221,150207,2011,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",18-NOV-11,0.0,0.0,2,0.0,0.0,White,,1,Simple Assault,1.0,Restaurant,Anti-Hispanic or Latino,Individual,S,S
150222,150208,2011,AL0011300,Irondale,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",02-MAY-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Simple Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,S,S
150223,150209,2011,AL0011300,Irondale,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",16-MAY-11,0.0,0.0,1,0.0,0.0,White,,1,Simple Assault,1.0,Field/Woods,Anti-Black or African American,Individual,S,S
150224,150210,2011,AL0011900,Hueytown,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",01-DEC-11,0.0,0.0,1,0.0,0.0,Black or African American,,1,Simple Assault,1.0,Residence/Home,Anti-White,Individual,S,S
150225,150211,2011,AL0012200,Adamsville,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",27-FEB-11,0.0,0.0,1,0.0,0.0,White,,1,Aggravated Assault,1.0,Residence/Home,Anti-White,Individual,S,S
150226,150212,2011,AL0012200,Adamsville,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",30-NOV-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Not Specified,0.0,Department/Discount Store,Anti-White,Business,S,S
150227,150213,2011,AL0020500,Saraland,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",06-MAR-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
150228,150214,2011,AL0020500,Saraland,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",15-JUN-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
150229,150215,2011,AL0020800,Mount Vernon,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",20-NOV-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Not Specified,1.0,Grocery/Supermarket,Anti-White,Individual,S,S
150230,150216,2011,AL0030100,Montgomery,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",21-MAR-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Simple Assault,1.0,Other/Unknown,Anti-Other Race/Ethnicity/Ancestry,Individual,S,S
150231,150217,2011,AL0040100,Prattville,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",11-MAY-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Simple Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
150232,150218,2011,AL0050300,Foley,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",06-APR-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,0.0,Construction Site,"Anti-Multiple Races, Group",Other,S,S
150233,150219,2011,AL0050300,Foley,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",06-APR-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,0.0,Highway/Road/Alley/Street/Sidewalk,"Anti-Multiple Races, Group",Other,S,S
150234,150220,2011,AL0051200,Orange Beach,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",23-APR-11,0.0,0.0,1,0.0,0.0,White,,1,Simple Assault,1.0,Hotel/Motel/Etc.,Anti-Black or African American,Individual,S,S
150235,150221,2011,AL0051200,Orange Beach,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",21-AUG-11,0.0,0.0,1,0.0,0.0,White,,2,Simple Assault,2.0,Tribal Lands,Anti-Gay (Male),Individual,S,S
150236,150222,2011,AL0051200,Orange Beach,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",27-AUG-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Simple Assault,1.0,Residence/Home,Anti-Gay (Male),Individual,S,S
150237,150223,2011,AL0080000,Blount,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",07-JUN-11,0.0,0.0,1,0.0,0.0,White,,3,Intimidation,3.0,Residence/Home,Anti-White,Individual,S,S
150238,150224,2011,AL0080000,Blount,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",10-AUG-11,0.0,0.0,1,0.0,0.0,White,,1,Intimidation,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
150239,150225,2011,AL0100100,Greenville,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",15-NOV-11,0.0,0.0,1,0.0,0.0,Black or African American,,1,Simple Assault,1.0,Grocery/Supermarket,Anti-Black or African American,Individual,S,S
150240,150226,2011,AL0110200,Jacksonville,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",30-DEC-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Intimidation,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
150241,150227,2011,AL0110300,Piedmont,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",11-JAN-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Aggravated Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
150242,150228,2011,AL0110400,Weaver,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",13-AUG-11,0.0,0.0,3,0.0,0.0,White,,1,Aggravated Assault,1.0,Liquor Store,Anti-Black or African American,Individual,S,S
150243,150229,2011,AL0110500,Oxford,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",18-MAR-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Intimidation,1.0,Residence/Home,Anti-Gay (Male),Individual,S,S
150244,150230,2011,AL0110500,Oxford,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",25-APR-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Parking/Drop Lot/Garage,Anti-Black or African American,Individual,S,S
150245,150231,2011,AL0110500,Oxford,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",11-MAY-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Intimidation,1.0,School-Elementary/Secondary,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",Individual,S,S
150246,150232,2011,AL0110500,Oxford,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",18-JUN-11,0.0,0.0,1,0.0,0.0,White,,1,Simple Assault,1.0,Residence/Home,Anti-Hispanic or Latino,Individual,S,S
150247,150233,2011,AL0110500,Oxford,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",11-NOV-11,0.0,0.0,2,0.0,0.0,White,,1,Aggravated Assault,1.0,Residence/Home,Anti-Gay (Male),Individual,S,S
150248,150234,2011,AL0130100,Centre,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",01-NOV-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Intimidation,1.0,Other/Unknown,Anti-Black or African American,Individual,S,S
150249,150235,2011,AL0140000,Chilton,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",13-FEB-11,0.0,0.0,1,0.0,0.0,White,,1,Simple Assault,1.0,Residence/Home,Anti-Jewish,Individual,S,S
150250,150236,2011,AL0140000,Chilton,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",14-JUL-11,0.0,0.0,1,0.0,0.0,White,,1,Intimidation,1.0,Residence/Home,Anti-Hispanic or Latino,Individual,S,S
150251,150237,2011,AL0140000,Chilton,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",30-NOV-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Not Specified,1.0,Residence/Home,Anti-White,Individual,S,S
150252,150238,2011,AL0140100,Clanton,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",02-MAR-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Intimidation,1.0,Department/Discount Store,Anti-White,Individual,S,S
150253,150239,2011,AL0140100,Clanton,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",01-JUL-11,0.0,0.0,1,0.0,0.0,Black or African American,,1,Intimidation,1.0,Other/Unknown,Anti-White,Individual,S,S
150254,150240,2011,AL0160100,Jackson,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",29-NOV-11,0.0,0.0,1,0.0,0.0,White,,1,Simple Assault,1.0,Service/Gas Station,"Anti-Multiple Races, Group",Individual,S,S
150255,150241,2011,AL0180100,Heflin,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",23-FEB-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Arena/Stadium/Fairgrounds/Coliseum,Anti-Black or African American,Individual,S,S
150256,150242,2011,AL0190100,Elba,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",06-SEP-11,0.0,0.0,1,0.0,0.0,White,,1,Intimidation,1.0,Restaurant,Anti-Black or African American,Individual,S,S
150257,150243,2011,AL0190200,Enterprise,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",08-SEP-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Intimidation,1.0,Bar/Nightclub,Anti-Black or African American,Individual,S,S
150258,150244,2011,AL0190200,Enterprise,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",17-OCT-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,"Anti-Multiple Races, Group",Individual,S,S
150259,150245,2011,AL0200100,Sheffield,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",14-MAY-11,0.0,0.0,2,0.0,0.0,White,,1,Intimidation,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
150260,150246,2011,AL0200200,Tuscumbia,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",22-NOV-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,0.0,School-Elementary/Secondary,Anti-Black or African American,Government,S,S
150261,150247,2011,AL0220000,Coosa,,County,AL,Alabama,East South Central,South,8D,"Non-MSA counties under 10,000",17-MAR-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,0.0,Church/Synagogue/Temple/Mosque,"Anti-Multiple Religions, Group",Religious Organization,S,S
150262,150248,2011,AL0250000,Cullman,,County,AL,Alabama,East South Central,South,8B,"Non-MSA counties from 25,000 thru 99,999",24-AUG-11,0.0,0.0,1,0.0,0.0,White,,7,Simple Assault,7.0,School/College,Anti-Black or African American,Individual,S,S
